{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'unique-id': 14, 'social-graph': 1649, 'home-timeline': 2555, 'media': 8, 'compose-post': 10590, 'user': 29, 'text': 4153, 'url-shorten': 1331, 'user-mention': 1987, 'user-timeline': 1809, 'post-storage': 1017, 'nginx': 14525}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1351, 'user-mention': 1955, 'user-timeline': 1812, 'post-storage': 1041, 'nginx': 14966, 'unique-id': 13, 'social-graph': 2079, 'home-timeline': 2821, 'media': 7, 'compose-post': 10848, 'user': 9, 'text': 4142}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1428, 'user-mention': 1951, 'user-timeline': 1950, 'post-storage': 1224, 'nginx': 14613, 'unique-id': 21, 'social-graph': 1680, 'home-timeline': 2275, 'media': 7, 'compose-post': 10365, 'user': 6, 'text': 4105}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1665, 'home-timeline': 2203, 'media': 7, 'compose-post': 10263, 'user': 22, 'text': 4495, 'url-shorten': 1261, 'user-mention': 2092, 'user-timeline': 1844, 'post-storage': 960, 'nginx': 13817}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1660, 'home-timeline': 2416, 'media': 10, 'compose-post': 10520, 'user': 8, 'text': 4015, 'url-shorten': 1321, 'user-mention': 1921, 'user-timeline': 1916, 'post-storage': 1015, 'nginx': 14627}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1306, 'user-mention': 1912, 'user-timeline': 1804, 'post-storage': 946, 'nginx': 14664, 'unique-id': 13, 'social-graph': 1725, 'home-timeline': 2466, 'media': 7, 'compose-post': 10502, 'user': 6, 'text': 4189}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1641, 'home-timeline': 2195, 'media': 6, 'compose-post': 10412, 'user': 6, 'text': 4573, 'url-shorten': 1353, 'user-mention': 2159, 'user-timeline': 1648, 'post-storage': 1073, 'nginx': 14463}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 5989, 'url-shorten': 1249, 'user-mention': 1858, 'user-timeline': 1733, 'post-storage': 949, 'nginx': 20950, 'unique-id': 20, 'social-graph': 1398, 'home-timeline': 3114, 'media': 8, 'compose-post': 18401, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1809, 'home-timeline': 3714, 'media': 9, 'compose-post': 11767, 'user': 12, 'text': 4238, 'url-shorten': 1530, 'user-mention': 1985, 'user-timeline': 2078, 'post-storage': 957, 'nginx': 16232}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1750, 'home-timeline': 2516, 'media': 6, 'compose-post': 10700, 'user': 9, 'text': 4152, 'url-shorten': 1371, 'user-mention': 2062, 'user-timeline': 1778, 'post-storage': 1076, 'nginx': 14657}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 26, 'compose-post': 11654, 'user': 6, 'text': 3945, 'url-shorten': 1401, 'user-mention': 1877, 'user-timeline': 1798, 'post-storage': 1008, 'nginx': 16190, 'unique-id': 14, 'social-graph': 2050, 'home-timeline': 3879}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1764, 'home-timeline': 2419, 'media': 6, 'compose-post': 10302, 'user': 6, 'text': 4275, 'url-shorten': 1367, 'user-mention': 2120, 'user-timeline': 1817, 'post-storage': 1105, 'nginx': 14143}
