{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1592, 'home-timeline': 2290, 'media': 10, 'compose-post': 10413, 'user': 9, 'text': 4244, 'url-shorten': 1364, 'user-mention': 2016, 'user-timeline': 1787, 'nginx': 14352, 'post-storage': 1020}
{'p1': 'user-timeline', 'p2': 'nginx', 'p3': 'post-storage', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1847, 'nginx': 21877, 'post-storage': 1040, 'unique-id': 19, 'social-graph': 1531, 'home-timeline': 3716, 'media': 10, 'compose-post': 18046, 'user': 11, 'text': 5751, 'url-shorten': 1276, 'user-mention': 1794}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 40, 'social-graph': 4764, 'home-timeline': 8469, 'media': 20, 'compose-post': 26035, 'user': 17, 'text': 9101, 'url-shorten': 4516, 'user-mention': 4033, 'user-timeline': 4761, 'nginx': 42751, 'post-storage': 3416}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1714, 'home-timeline': 3259, 'media': 8, 'compose-post': 10659, 'user': 10, 'text': 3808, 'url-shorten': 1105, 'user-mention': 1783, 'user-timeline': 1849, 'nginx': 15519, 'post-storage': 953}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 36, 'social-graph': 1489, 'home-timeline': 3006, 'media': 11, 'compose-post': 10512, 'user': 9, 'text': 3971, 'url-shorten': 1242, 'user-mention': 1886, 'user-timeline': 1587, 'nginx': 14444, 'post-storage': 974}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1497, 'home-timeline': 2161, 'media': 9, 'compose-post': 9808, 'user': 13, 'text': 3893, 'url-shorten': 1312, 'user-mention': 1744, 'user-timeline': 1851, 'nginx': 13112, 'post-storage': 1011}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1593, 'home-timeline': 2417, 'media': 32, 'compose-post': 11350, 'user': 10, 'text': 4254, 'url-shorten': 1452, 'user-mention': 1751, 'user-timeline': 1985, 'nginx': 14400, 'post-storage': 893}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1546, 'home-timeline': 2162, 'media': 10, 'compose-post': 9613, 'user': 11, 'text': 3884, 'url-shorten': 1132, 'user-mention': 1889, 'user-timeline': 1455, 'nginx': 13616, 'post-storage': 956}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1615, 'home-timeline': 2693, 'media': 7, 'compose-post': 10737, 'user': 10, 'text': 4042, 'url-shorten': 1516, 'user-mention': 1782, 'user-timeline': 1766, 'nginx': 14730, 'post-storage': 943}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1674, 'home-timeline': 2261, 'media': 12, 'compose-post': 10588, 'user': 11, 'text': 4026, 'url-shorten': 1271, 'user-mention': 1947, 'user-timeline': 1793, 'nginx': 15462, 'post-storage': 980}
